Unnamed: 0,Game,ReleaseDate,Genre,TotalEarnings,OfflineEarnings,PercentOffline,TotalPlayers,TotalTournaments,Country,Date,Earnings,Players,Tournaments
1987,Call of Duty,2003-01-01,First-Person Shooter,54799.77,54799.77,1.0,66,4,United States of America,2004-08-01,50000.0,51.0,1.0
1988,Call of Duty,2003-01-01,First-Person Shooter,54799.77,54799.77,1.0,66,4,United States of America,2005-08-01,629.77,0.0,1.0
1989,Call of Duty,2003-01-01,First-Person Shooter,54799.77,54799.77,1.0,66,4,United States of America,2006-03-01,4170.0,15.0,1.0
3044,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2015-11-01,760.0,37.0,5.0
3045,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2015-12-01,2560.0,24.0,5.0
3046,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-02-01,3247.45,61.0,11.0
3047,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-03-01,9140.12,62.0,13.0
3048,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-04-01,9705.99,53.0,12.0
3049,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-05-01,26397.62,96.0,11.0
3050,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-06-01,60633.61,98.0,26.0
3051,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-07-01,156328.29,326.0,41.0
3052,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-08-01,163282.62,221.0,30.0
3053,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-09-01,379570.85,271.0,28.0
3054,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-10-01,371307.85,363.0,29.0
3055,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-11-01,377891.9,429.0,29.0
3056,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2016-12-01,461236.07,447.0,38.0
3057,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-01-01,231537.0,327.0,29.0
3058,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-02-01,70594.81,303.0,33.0
3059,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-03-01,108385.88,471.0,32.0
3060,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-04-01,317627.56,427.0,38.0
3061,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-05-01,68135.63,255.0,24.0
3062,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-06-01,199238.06,260.0,27.0
3063,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-07-01,822189.13,497.0,25.0
3064,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-08-01,177033.63,220.0,22.0
3065,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-09-01,182938.46,154.0,13.0
3066,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-10-01,1133563.8,398.0,19.0
3067,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-11-01,153068.66,195.0,16.0
3068,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2017-12-01,24845.39,58.0,7.0
3069,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-01-01,2297.01,50.0,8.0
3070,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-02-01,202003.51,225.0,14.0
3071,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-03-01,166192.37,207.0,13.0
3072,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-04-01,85483.4,181.0,13.0
3073,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-05-01,1065899.1,600.0,14.0
3074,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-06-01,1538448.0,500.0,17.0
3075,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-07-01,1703190.2,103.0,8.0
3076,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-08-01,490103.01,286.0,9.0
3077,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-09-01,1169777.84,559.0,12.0
3078,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-10-01,47343.89,248.0,9.0
3079,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-11-01,143008.0,119.0,2.0
3080,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2018-12-01,1800.0,27.0,1.0
3081,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-01-01,1035800.98,602.0,11.0
3082,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-02-01,25685.9,27.0,3.0
3083,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-03-01,511801.18,135.0,5.0
3084,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-04-01,12893.02,24.0,2.0
3085,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-05-01,1956577.2,520.0,11.0
3086,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-06-01,191229.0,123.0,5.0
3087,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-07-01,506454.51,111.0,3.0
3088,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-08-01,1031180.64,422.0,8.0
3089,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-09-01,3811048.85,212.0,5.0
3090,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-10-01,382478.37,264.0,5.0
3091,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-11-01,113497.2,119.0,3.0
3092,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2019-12-01,15000.0,12.0,1.0
3093,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-01-01,11862.0,39.0,2.0
3094,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-02-01,984.0,13.0,1.0
3095,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-04-01,21150.0,20.0,1.0
3096,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-05-01,225000.0,120.0,2.0
3097,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-06-01,1000000.0,266.0,7.0
3098,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-07-01,310000.0,151.0,3.0
3099,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-08-01,406375.0,277.0,7.0
3100,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-09-01,1030000.0,216.0,5.0
3101,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-10-01,3324500.0,179.0,3.0
3102,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-11-01,177650.0,177.0,6.0
3103,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2020-12-01,346000.0,234.0,3.0
3104,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-01-01,10850.0,17.0,1.0
3105,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-02-01,4000.0,56.0,2.0
3106,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-03-01,5000.0,23.0,1.0
3107,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-04-01,135000.0,152.0,3.0
3108,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-05-01,657490.0,309.0,8.0
3109,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-06-01,496900.0,191.0,5.0
3110,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-07-01,308400.0,136.0,3.0
3111,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-08-01,225000.0,34.0,1.0
3112,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-09-01,3293400.0,196.0,4.0
3113,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-10-01,488400.0,270.0,6.0
3114,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-11-01,129028.0,84.0,3.0
3115,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2021-12-01,88288.0,117.0,3.0
3116,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2022-03-01,9125.0,27.0,2.0
3117,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2022-04-01,166629.66,122.0,4.0
3118,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2022-06-01,10000.0,43.0,2.0
3119,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2022-08-01,5280.16,18.0,1.0
3120,Overwatch,2016-01-01,First-Person Shooter,34616725.38,18840032.08,0.544246513013184,4047,835,United States of America,2022-09-01,10000.0,30.0,1.0
4062,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2011-08-01,1600000.0,41.0,1.0
4063,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2011-10-01,22000.0,16.0,1.0
4064,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2011-11-01,20268.08,35.0,2.0
4065,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2011-12-01,30500.0,40.0,3.0
4066,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-02-01,2621.34,20.0,1.0
4067,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-03-01,42028.2,77.0,13.0
4068,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-04-01,20354.04,69.0,6.0
4069,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-05-01,8843.93,44.0,9.0
4070,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-06-01,36447.31,41.0,8.0
4071,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-07-01,41052.74,72.0,14.0
4072,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-08-01,43604.54,45.0,8.0
4073,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-09-01,1615721.38,66.0,7.0
4074,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-10-01,38042.42,71.0,7.0
4075,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-11-01,130845.7,82.0,12.0
4076,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2012-12-01,107533.25,78.0,11.0
4077,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-01-01,8135.99,15.0,3.0
4078,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-02-01,13141.28,79.0,11.0
4079,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-03-01,101861.58,122.0,15.0
4080,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-04-01,105160.27,94.0,13.0
4081,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-05-01,99589.92,102.0,10.0
4082,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-06-01,55753.35,85.0,7.0
4083,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-07-01,425214.0,195.0,18.0
4084,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-08-01,2903395.79,95.0,7.0
4085,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-09-01,37813.44,82.0,13.0
4086,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-10-01,64237.32,55.0,6.0
4087,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-11-01,484692.96,132.0,17.0
4088,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2013-12-01,249285.08,227.0,14.0
4089,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-01-01,537172.02,62.0,9.0
4090,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-02-01,109103.95,80.0,9.0
4091,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-03-01,39847.26,49.0,5.0
4092,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-04-01,611868.16,216.0,20.0
4093,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-05-01,50002.17,101.0,7.0
4094,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-06-01,1153704.61,210.0,19.0
4095,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-07-01,10942434.87,131.0,9.0
4096,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-08-01,42422.07,87.0,8.0
4097,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-09-01,653064.9,160.0,13.0
4098,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-10-01,1006807.68,201.0,14.0
4099,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-11-01,391651.25,163.0,9.0
4100,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2014-12-01,1070101.65,302.0,28.0
4101,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-01-01,345579.13,200.0,15.0
4102,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-02-01,3088520.01,142.0,8.0
4103,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-03-01,143801.15,153.0,14.0
4104,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-04-01,321125.48,235.0,30.0
4105,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-05-01,1149751.95,317.0,29.0
4106,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-06-01,1071907.2,258.0,22.0
4107,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-07-01,583115.71,264.0,18.0
4108,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-08-01,18463252.88,196.0,16.0
4109,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-09-01,146011.16,175.0,12.0
4110,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-10-01,728072.42,211.0,18.0
4111,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-11-01,3523821.23,285.0,22.0
4112,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2015-12-01,1471862.14,294.0,23.0
4113,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-01-01,684021.02,196.0,14.0
4114,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-02-01,259451.93,203.0,19.0
4115,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-03-01,3242298.94,171.0,13.0
4116,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-04-01,450127.1,168.0,14.0
4117,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-05-01,1054186.63,215.0,10.0
4118,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-06-01,3319441.92,140.0,5.0
4119,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-07-01,1309745.81,340.0,20.0
