Unnamed: 0,Game,ReleaseDate,Genre,TotalEarnings,OfflineEarnings,PercentOffline,TotalPlayers,TotalTournaments,Country,Date,Earnings,Players,Tournaments
4120,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-08-01,20858599.5,160.0,6.0
4121,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-09-01,208035.2,157.0,9.0
4122,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-10-01,645307.65,231.0,14.0
4123,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-11-01,764842.75,286.0,17.0
4124,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2016-12-01,4667978.88,268.0,12.0
4125,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-01-01,1943033.97,201.0,11.0
4126,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-02-01,339752.25,111.0,7.0
4127,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-03-01,65944.0,120.0,13.0
4128,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-04-01,3800394.59,319.0,19.0
4129,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-05-01,515118.41,245.0,13.0
4130,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-06-01,876130.64,209.0,10.0
4131,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-07-01,568000.28,243.0,11.0
4132,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-08-01,24824809.87,214.0,15.0
4133,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-09-01,106255.52,130.0,12.0
4134,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-10-01,1968346.47,306.0,22.0
4135,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-11-01,1184832.4,306.0,19.0
4136,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2017-12-01,1881980.92,262.0,15.0
4137,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-01-01,1429929.6,216.0,11.0
4138,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-02-01,1470636.47,192.0,9.0
4139,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-03-01,3138584.99,274.0,14.0
4140,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-04-01,1576985.88,309.0,14.0
4141,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-05-01,3365918.69,239.0,18.0
4142,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-06-01,1637497.41,216.0,10.0
4143,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-07-01,159330.91,148.0,10.0
4144,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-08-01,25584943.71,191.0,12.0
4145,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-09-01,37146.0,113.0,10.0
4146,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-10-01,1099581.5,465.0,32.0
4147,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-11-01,1435905.88,291.0,16.0
4148,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2018-12-01,600329.82,333.0,25.0
4149,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-01-01,1503477.01,237.0,14.0
4150,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-02-01,833701.96,180.0,8.0
4151,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-03-01,2375413.65,335.0,22.0
4152,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-04-01,875430.28,212.0,19.0
4153,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-05-01,1153882.77,202.0,13.0
4154,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-06-01,1917702.02,482.0,27.0
4155,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-07-01,319167.75,166.0,12.0
4156,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-08-01,34460762.14,422.0,28.0
4157,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-09-01,416160.29,348.0,35.0
4158,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-10-01,860345.5,236.0,14.0
4159,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-11-01,1566187.63,306.0,20.0
4160,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2019-12-01,804986.0,263.0,20.0
4161,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-01-01,1419035.6,216.0,9.0
4162,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-02-01,358087.0,65.0,4.0
4163,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-03-01,908184.48,233.0,18.0
4164,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-04-01,623956.0,345.0,20.0
4165,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-05-01,1155794.17,381.0,24.0
4166,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-06-01,967509.21,329.0,16.0
4167,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-07-01,680258.0,234.0,8.0
4168,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-08-01,245444.74,222.0,11.0
4169,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-09-01,1083618.14,366.0,15.0
4170,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-10-01,267634.1,202.0,7.0
4171,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-11-01,1190619.5,470.0,28.0
4172,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2020-12-01,1226435.53,355.0,14.0
4173,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-01-01,72130.86,134.0,6.0
4174,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-02-01,1450000.0,376.0,11.0
4175,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-03-01,502955.16,288.0,11.0
4176,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-04-01,676000.0,130.0,6.0
4177,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-05-01,1751352.54,518.0,15.0
4178,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-06-01,1114244.41,212.0,7.0
4179,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-07-01,103420.52,50.0,3.0
4180,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-08-01,742189.66,292.0,10.0
4181,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-09-01,659186.6,289.0,8.0
4182,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-10-01,40138651.26,217.0,5.0
4183,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-11-01,308192.31,325.0,12.0
4184,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2021-12-01,443741.05,181.0,6.0
4185,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-01-01,2005000.0,483.0,17.0
4186,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-02-01,801000.0,217.0,9.0
4187,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-03-01,492309.4,342.0,10.0
4188,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-04-01,1466720.59,483.0,15.0
4189,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-05-01,901378.2,290.0,10.0
4190,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-06-01,98657.58,163.0,4.0
4191,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-07-01,6110050.0,490.0,20.0
4192,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-08-01,1278151.53,363.0,12.0
4193,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-09-01,49349.96,99.0,4.0
4194,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-10-01,19138016.32,324.0,9.0
4195,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-11-01,245809.94,179.0,5.0
4196,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2022-12-01,367745.0,271.0,10.0
4197,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-01-01,1187750.0,416.0,13.0
4198,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-02-01,876100.0,394.0,13.0
4199,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-03-01,573806.19,269.0,9.0
4200,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-04-01,2780538.1,475.0,18.0
4201,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-05-01,594524.15,121.0,7.0
4202,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-06-01,2804448.08,484.0,18.0
4203,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-07-01,15719537.21,200.0,7.0
4204,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-08-01,71651.6,126.0,5.0
4205,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-09-01,1441000.0,187.0,6.0
4206,Dota 2,2013-01-01,Multiplayer Online Battle Arena,337107974.16,298290573.89,0.884851729281324,4784,1841,United States of America,2023-10-01,50000.0,57.0,2.0
4371,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2010-09-01,522.72,16.0,4.0
4372,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2010-10-01,11390.48,39.0,7.0
4373,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2010-11-01,8227.69,37.0,6.0
4374,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2010-12-01,7801.75,44.0,6.0
4375,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-01-01,1336.51,19.0,6.0
4376,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-02-01,1228.59,21.0,5.0
4377,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-03-01,15161.82,34.0,10.0
4378,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-04-01,2701.33,29.0,11.0
4379,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-05-01,3379.14,42.0,13.0
4380,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-06-01,108729.23,83.0,11.0
4381,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-07-01,17377.19,82.0,16.0
4382,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-08-01,71735.86,78.0,18.0
4383,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-09-01,14012.82,87.0,17.0
4384,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-10-01,141491.47,155.0,24.0
4385,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-11-01,93753.57,94.0,19.0
4386,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2011-12-01,57086.98,112.0,22.0
4387,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-01-01,53334.98,117.0,22.0
4388,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-02-01,42541.43,114.0,22.0
4389,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-03-01,127157.99,127.0,25.0
4390,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-04-01,121742.9,188.0,36.0
4391,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-05-01,228878.36,233.0,34.0
4392,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-06-01,196210.72,188.0,38.0
4393,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-07-01,94428.41,206.0,47.0
4394,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-08-01,299717.44,193.0,37.0
4395,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-09-01,373092.61,280.0,49.0
4396,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-10-01,2142991.87,189.0,22.0
4397,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-11-01,369777.98,315.0,29.0
4398,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2012-12-01,237414.41,217.0,30.0
4399,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-01-01,79274.02,118.0,25.0
4400,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-02-01,374412.5,234.0,32.0
4401,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-03-01,326372.21,211.0,30.0
4402,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-04-01,390650.2,203.0,26.0
4403,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-05-01,58834.46,111.0,20.0
4404,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-06-01,797837.71,320.0,38.0
4405,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-07-01,267542.39,207.0,26.0
4406,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-08-01,664897.38,361.0,37.0
4407,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-09-01,204747.85,158.0,31.0
4408,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-10-01,2200058.98,288.0,30.0
4409,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-11-01,481318.32,278.0,32.0
4410,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2013-12-01,394954.63,376.0,48.0
4411,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-01-01,751350.46,395.0,32.0
4412,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-02-01,96041.67,199.0,31.0
4413,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-03-01,355749.99,352.0,37.0
4414,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-04-01,818168.14,420.0,40.0
