Unnamed: 0,Game,ReleaseDate,Genre,TotalEarnings,OfflineEarnings,PercentOffline,TotalPlayers,TotalTournaments,Country,Date,Earnings,Players,Tournaments
4415,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-05-01,684830.67,335.0,33.0
4416,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-06-01,445935.18,411.0,45.0
4417,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-07-01,293935.88,275.0,39.0
4418,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-08-01,1084737.72,434.0,37.0
4419,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-09-01,325720.89,242.0,33.0
4420,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-10-01,2339483.02,232.0,30.0
4421,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-11-01,385511.53,323.0,36.0
4422,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2014-12-01,486705.84,427.0,36.0
4423,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-01-01,162819.01,215.0,20.0
4424,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-02-01,113808.53,151.0,20.0
4425,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-03-01,437666.18,371.0,32.0
4426,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-04-01,1349012.57,679.0,44.0
4427,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-05-01,563512.99,317.0,32.0
4428,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-06-01,95878.76,147.0,25.0
4429,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-07-01,505875.44,438.0,29.0
4430,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-08-01,1334844.31,658.0,31.0
4431,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-09-01,98555.35,112.0,10.0
4432,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-10-01,2187887.97,321.0,25.0
4433,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-11-01,426937.66,336.0,26.0
4434,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2015-12-01,442312.76,309.0,17.0
4435,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-01-01,50025.02,40.0,5.0
4436,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-02-01,239015.61,174.0,9.0
4437,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-03-01,299620.13,395.0,23.0
4438,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-04-01,1459231.04,561.0,24.0
4439,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-05-01,517405.11,145.0,11.0
4440,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-06-01,32467.96,101.0,7.0
4441,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-07-01,250137.61,352.0,23.0
4442,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-08-01,1496842.81,518.0,23.0
4443,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-09-01,25015.83,49.0,7.0
4444,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-10-01,5144753.33,212.0,13.0
4445,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-11-01,715492.4,381.0,21.0
4446,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2016-12-01,289025.16,227.0,16.0
4447,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-01-01,83853.59,63.0,7.0
4448,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-02-01,183747.37,133.0,9.0
4449,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-03-01,216050.36,247.0,15.0
4450,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-04-01,1871132.21,681.0,28.0
4451,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-05-01,1807274.76,214.0,10.0
4452,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-06-01,207260.6,123.0,7.0
4453,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-07-01,369124.31,417.0,18.0
4454,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-08-01,801587.34,524.0,26.0
4455,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-09-01,1210049.55,310.0,17.0
4456,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-10-01,23050.87,153.0,12.0
4457,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-11-01,5156675.89,423.0,22.0
4458,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2017-12-01,332063.58,353.0,22.0
4459,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-01-01,197560.6,80.0,9.0
4460,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-02-01,112339.52,141.0,12.0
4461,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-03-01,536655.58,333.0,22.0
4462,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-04-01,1985731.38,665.0,27.0
4463,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-05-01,1503802.19,206.0,8.0
4464,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-06-01,178369.02,262.0,15.0
4465,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-07-01,516346.85,408.0,16.0
4466,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-08-01,460269.27,342.0,18.0
4467,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-09-01,1991541.98,762.0,20.0
4468,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-10-01,142122.31,318.0,15.0
4469,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-11-01,6680982.54,362.0,15.0
4470,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2018-12-01,383063.25,344.0,17.0
4471,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-01-01,160589.23,146.0,7.0
4472,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-02-01,113635.6,100.0,7.0
4473,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-03-01,227523.37,411.0,18.0
4474,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-04-01,2237317.84,959.0,39.0
4475,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-05-01,1289300.93,310.0,18.0
4476,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-06-01,167210.44,350.0,21.0
4477,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-07-01,247608.22,310.0,16.0
4478,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-08-01,944489.3,643.0,27.0
4479,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-09-01,1442973.29,590.0,23.0
4480,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-10-01,114772.91,210.0,14.0
4481,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-11-01,2414300.98,332.0,12.0
4482,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2019-12-01,1052347.24,179.0,8.0
4483,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-01-01,216967.69,185.0,5.0
4484,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-02-01,215255.32,144.0,7.0
4485,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-03-01,211653.99,350.0,16.0
4486,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-04-01,1136211.59,465.0,14.0
4487,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-05-01,1641644.93,444.0,14.0
4488,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-06-01,5987.09,41.0,3.0
4489,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-07-01,55599.12,148.0,9.0
4490,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-08-01,1081190.81,615.0,19.0
4491,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-09-01,1251418.75,409.0,11.0
4492,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-10-01,2456302.6,238.0,9.0
4493,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-11-01,400008.7,158.0,7.0
4494,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2020-12-01,30828.38,102.0,6.0
4495,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-01-01,254365.56,90.0,3.0
4496,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-02-01,11600.2,52.0,3.0
4497,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-03-01,288836.05,448.0,18.0
4498,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-04-01,1998104.28,447.0,17.0
4499,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-05-01,583773.34,245.0,9.0
4500,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-06-01,14483.36,45.0,3.0
4501,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-07-01,73875.6,136.0,6.0
4502,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-08-01,1205857.99,539.0,18.0
4503,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-09-01,1286945.0,343.0,11.0
4504,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-10-01,133104.05,94.0,7.0
4505,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-11-01,2366876.87,248.0,7.0
4506,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2021-12-01,94771.86,137.0,5.0
4507,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-01-01,154497.0,30.0,3.0
4508,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-02-01,16533.45,36.0,3.0
4509,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-03-01,202878.24,338.0,13.0
4510,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-04-01,2092177.89,501.0,18.0
4511,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-05-01,446899.46,228.0,8.0
4512,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-06-01,52778.55,53.0,4.0
4513,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-07-01,101741.28,157.0,6.0
4514,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-08-01,826944.51,418.0,17.0
4515,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-09-01,1572373.74,494.0,13.0
4516,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-11-01,2465165.17,361.0,13.0
4517,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2022-12-01,237353.22,95.0,4.0
4518,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2023-01-01,5904.6,16.0,1.0
4519,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2023-02-01,120782.84,72.0,7.0
4520,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2023-03-01,147567.67,252.0,12.0
4521,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2023-04-01,2016262.28,583.0,24.0
4522,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2023-05-01,250000.0,65.0,1.0
4523,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2023-06-01,37418.92,68.0,4.0
4524,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2023-07-01,154218.92,99.0,6.0
4525,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2023-08-01,1739374.28,517.0,22.0
4526,League of Legends,2009-01-01,Multiplayer Online Battle Arena,105011055.56,90815673.41,0.864820117517158,9211,2895,"Korea, Republic of",2023-09-01,601354.71,326.0,9.0
8509,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2013-10-01,25.0,1.0,1.0
8510,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2013-11-01,1370.34,2.0,2.0
8511,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-01-01,21067.79,14.0,4.0
8512,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-02-01,8445.54,16.0,10.0
8513,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-03-01,30109.94,21.0,13.0
8514,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-04-01,34203.2,32.0,13.0
8515,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-05-01,36186.6,28.0,16.0
8516,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-06-01,47931.47,43.0,13.0
8517,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-07-01,79474.3,48.0,15.0
8518,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-08-01,28650.81,38.0,21.0
8519,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-09-01,170246.05,83.0,19.0
8520,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-10-01,277930.52,63.0,18.0
8521,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-11-01,305478.17,47.0,17.0
8522,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2014-12-01,83520.79,88.0,18.0
8523,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-01-01,62720.15,19.0,5.0
8524,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-02-01,47060.65,63.0,17.0
8525,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-03-01,183585.26,107.0,27.0
8526,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-04-01,124414.0,83.0,23.0
8527,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-05-01,162151.36,103.0,26.0
8528,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-06-01,176823.5,106.0,29.0
