Unnamed: 0,Game,ReleaseDate,Genre,TotalEarnings,OfflineEarnings,PercentOffline,TotalPlayers,TotalTournaments,Country,Date,Earnings,Players,Tournaments
8529,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-07-01,151333.71,110.0,37.0
8530,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-08-01,239839.5,102.0,25.0
8531,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-09-01,283534.62,38.0,10.0
8532,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-10-01,163549.2,81.0,23.0
8533,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-11-01,394940.51,68.0,15.0
8534,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2015-12-01,382631.27,85.0,14.0
8535,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-01-01,302580.64,93.0,9.0
8536,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-02-01,136660.22,81.0,16.0
8537,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-03-01,308347.01,64.0,10.0
8538,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-04-01,32398.58,56.0,8.0
8539,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-05-01,241970.21,132.0,19.0
8540,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-06-01,306510.07,67.0,13.0
8541,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-07-01,192870.13,90.0,11.0
8542,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-08-01,127879.57,64.0,8.0
8543,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-09-01,260290.8,78.0,10.0
8544,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-10-01,170465.17,63.0,11.0
8545,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-11-01,1107696.94,63.0,9.0
8546,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2016-12-01,298307.95,136.0,19.0
8547,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-01-01,526650.14,116.0,15.0
8548,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-02-01,80730.29,41.0,10.0
8549,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-03-01,422424.53,69.0,7.0
8550,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-04-01,128480.76,103.0,14.0
8551,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-05-01,265317.42,56.0,8.0
8552,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-06-01,82579.63,65.0,9.0
8553,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-07-01,357510.65,90.0,10.0
8554,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-08-01,347849.16,210.0,8.0
8555,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-09-01,93749.47,87.0,8.0
8556,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-10-01,299704.49,84.0,11.0
8557,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-11-01,187799.96,111.0,15.0
8558,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2017-12-01,692970.08,117.0,16.0
8559,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-01-01,1109486.78,76.0,11.0
8560,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-02-01,78830.0,67.0,8.0
8561,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-03-01,429551.43,152.0,16.0
8562,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-04-01,68838.76,81.0,13.0
8563,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-05-01,403727.52,243.0,13.0
8564,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-06-01,704638.99,146.0,21.0
8565,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-07-01,332801.74,107.0,11.0
8566,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-08-01,52495.52,95.0,16.0
8567,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-09-01,387854.69,249.0,12.0
8568,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-10-01,536470.92,100.0,10.0
8569,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-11-01,440932.77,220.0,9.0
8570,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2018-12-01,196245.63,74.0,12.0
8571,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-01-01,350525.24,217.0,6.0
8572,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-02-01,42518.61,31.0,6.0
8573,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-03-01,500397.18,63.0,10.0
8574,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-04-01,1007707.32,35.0,10.0
8575,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-05-01,18591.24,30.0,11.0
8576,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-06-01,513782.96,236.0,11.0
8577,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-07-01,232327.2,83.0,10.0
8578,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-08-01,533790.0,242.0,9.0
8579,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-09-01,35087.81,47.0,10.0
8580,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-10-01,687797.83,263.0,9.0
8581,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-11-01,504293.02,25.0,9.0
8582,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2019-12-01,79271.2,81.0,7.0
8583,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-01-01,200.0,5.0,4.0
8584,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-02-01,505619.03,131.0,6.0
8585,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-03-01,505100.0,144.0,3.0
8586,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-04-01,208287.69,63.0,10.0
8587,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-05-01,80550.0,52.0,4.0
8588,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-06-01,513226.37,127.0,4.0
8589,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-07-01,507391.36,116.0,3.0
8590,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-08-01,401750.0,87.0,11.0
8591,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-09-01,508575.76,148.0,5.0
8592,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-10-01,510836.0,124.0,4.0
8593,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-11-01,2239.53,4.0,1.0
8594,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2020-12-01,537380.0,23.0,4.0
8595,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-01-01,1000.0,4.0,1.0
8596,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-03-01,250597.68,138.0,2.0
8597,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-04-01,194978.41,63.0,11.0
8598,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-05-01,507259.02,178.0,15.0
8599,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-06-01,250000.0,144.0,1.0
8600,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-07-01,20000.0,32.0,2.0
8601,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-08-01,390586.84,193.0,10.0
8602,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-09-01,258000.0,48.0,12.0
8603,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-10-01,319336.0,196.0,5.0
8604,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-11-01,251375.04,162.0,2.0
8605,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2021-12-01,500000.0,8.0,1.0
8606,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2022-02-01,321700.0,229.0,4.0
8607,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2022-03-01,430901.21,243.0,12.0
8608,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2022-04-01,4417.46,16.0,2.0
8609,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2022-05-01,254200.0,238.0,4.0
8610,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2022-06-01,50949.0,20.0,3.0
8611,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2022-07-01,270000.0,155.0,2.0
8612,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2022-08-01,400415.74,127.0,3.0
8613,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2022-10-01,306541.2,126.0,5.0
8614,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2022-12-01,500000.0,16.0,1.0
8615,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2023-04-01,50000.0,16.0,1.0
8616,Hearthstone,2014-01-01,Collectible Card Game,29531545.82,18275169.29,0.61883551241748,3071,1124,China,2023-05-01,1200.0,14.0,1.0
8865,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-02-01,8690.78,12.0,1.0
8866,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-03-01,13316.4,14.0,2.0
8867,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-04-01,60537.75,78.0,3.0
8868,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-05-01,52934.56,61.0,6.0
8869,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-06-01,115159.8,101.0,11.0
8870,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-07-01,2387370.12,219.0,26.0
8871,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-08-01,4180707.15,432.0,28.0
8872,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-09-01,2865985.77,250.0,24.0
8873,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-10-01,8898886.68,713.0,37.0
8874,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-11-01,167586.1,153.0,23.0
8875,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2018-12-01,1182561.89,311.0,18.0
8876,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-01-01,315778.46,69.0,12.0
8877,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-02-01,752876.79,210.0,23.0
8878,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-03-01,865055.56,668.0,31.0
8879,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-04-01,3606031.61,868.0,41.0
8880,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-05-01,4095331.48,806.0,41.0
8881,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-06-01,5100715.49,753.0,32.0
8882,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-07-01,36713555.9,857.0,33.0
8883,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-08-01,3470100.01,1011.0,56.0
8884,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-09-01,9377953.96,1341.0,97.0
8885,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-10-01,265831.86,228.0,21.0
8886,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-11-01,2191200.0,832.0,49.0
8887,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2019-12-01,13836847.89,1402.0,51.0
8888,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-01-01,240600.0,149.0,15.0
8889,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-02-01,517925.35,183.0,3.0
8890,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-03-01,388000.0,549.0,25.0
8891,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-04-01,2211455.0,1129.0,45.0
8892,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-05-01,2660900.0,642.0,34.0
8893,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-06-01,100000.0,66.0,3.0
8894,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-07-01,598950.0,381.0,39.0
8895,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-08-01,2636650.0,871.0,58.0
8896,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-09-01,665599.0,578.0,32.0
8897,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-10-01,1306715.0,855.0,40.0
8898,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-11-01,3837592.39,702.0,27.0
8899,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2020-12-01,224822.0,76.0,6.0
8900,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-01-01,260779.0,217.0,7.0
8901,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-02-01,50121.68,55.0,4.0
8902,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-03-01,3081120.0,486.0,13.0
8903,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-04-01,387991.6,274.0,24.0
8904,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-05-01,3340720.0,528.0,29.0
8905,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-06-01,2948800.02,369.0,28.0
8906,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-07-01,154085.0,84.0,5.0
8907,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-08-01,280150.0,131.0,11.0
8908,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-09-01,3463960.0,376.0,8.0
8909,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-10-01,3268135.0,384.0,16.0
8910,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2021-11-01,5321000.0,422.0,18.0
8911,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-01-01,282300.0,68.0,5.0
8912,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-02-01,155797.53,65.0,6.0
8913,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-03-01,3043885.87,218.0,9.0
8914,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-04-01,490300.0,447.0,37.0
8915,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-05-01,3536900.0,536.0,38.0
8916,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-06-01,376692.0,301.0,21.0
8917,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-07-01,2306200.0,336.0,33.0
8918,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-08-01,3430200.0,520.0,58.0
8919,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-09-01,642600.0,410.0,44.0
8920,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-10-01,1122945.22,473.0,40.0
8921,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-11-01,1554400.0,342.0,17.0
8922,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2022-12-01,1341635.86,241.0,10.0
8923,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-01-01,814964.0,918.0,49.0
8924,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-02-01,399358.0,403.0,20.0
8925,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-03-01,2808480.3,830.0,39.0
8926,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-04-01,432810.0,320.0,16.0
8927,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-05-01,2483960.0,606.0,31.0
8928,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-06-01,1143067.5,522.0,34.0
8929,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-07-01,2196526.66,277.0,16.0
8930,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-08-01,2660616.0,762.0,43.0
8931,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-09-01,226870.0,158.0,14.0
8932,Fortnite,2017-01-01,Battle Royale,169935795.99,48728256.19,0.286745096323717,7819,1735,United States of America,2023-10-01,14200.0,20.0,1.0
